2025-03-31 11:04:24 [background-preinit] o.h.validator.internal.util.Version - HV000001: Hibernate Validator 7.0.1.Final
2025-03-31 11:04:24 [main] c.jwtauth.jwtauth.JwtauthApplication - Starting JwtauthApplication using Java 17.0.11 with PID 16924 (C:\Users\project\Desktop\Tasks\spring Jwt\jwtauth\jwtauth\target\classes started by project in C:\Users\project\Desktop\Tasks\spring Jwt\jwtauth\jwtauth)
2025-03-31 11:04:24 [main] c.jwtauth.jwtauth.JwtauthApplication - No active profile set, falling back to 1 default profile: "default"
2025-03-31 11:04:27 [main] o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-03-31 11:04:27 [main] o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 509 ms. Found 6 JPA repository interfaces.
2025-03-31 11:04:29 [main] o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 9098 (http)
2025-03-31 11:04:29 [main] o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-9098"]
2025-03-31 11:04:29 [main] o.a.catalina.core.StandardService - Starting service [Tomcat]
2025-03-31 11:04:29 [main] o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.34]
2025-03-31 11:04:29 [main] o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2025-03-31 11:04:29 [main] o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 4426 ms
2025-03-31 11:04:29 [main] o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2025-03-31 11:04:29 [main] org.hibernate.Version - HHH000412: Hibernate ORM core version 6.6.5.Final
2025-03-31 11:04:30 [main] o.h.c.i.RegionFactoryInitiator - HHH000026: Second-level cache disabled
2025-03-31 11:04:30 [main] o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2025-03-31 11:04:30 [main] com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2025-03-31 11:04:32 [main] o.h.e.jdbc.spi.SqlExceptionHelper - SQL Error: 0, SQLState: 08S01
2025-03-31 11:04:32 [main] o.h.e.jdbc.spi.SqlExceptionHelper - Communications link failure

The last packet sent successfully to the server was 0 milliseconds ago. The driver has not received any packets from the server.
2025-03-31 11:04:32 [main] o.h.e.j.e.i.JdbcEnvironmentInitiator - HHH000342: Could not obtain connection to query metadata
org.hibernate.exception.JDBCConnectionException: unable to obtain isolated JDBC connection [Communications link failure

The last packet sent successfully to the server was 0 milliseconds ago. The driver has not received any packets from the server.] [n/a]
	at org.hibernate.exception.internal.SQLStateConversionDelegate.convert(SQLStateConversionDelegate.java:100)
2025-03-31 11:33:16 [main] com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
2025-03-31 11:33:16 [main] com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
2025-03-31 11:33:16 [main] o.a.catalina.core.StandardService - Stopping service [Tomcat]
2025-03-31 11:33:16 [main] o.s.b.a.l.ConditionEvaluationReportLogger - 

Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
2025-03-31 11:33:16 [main] o.s.b.d.LoggingFailureAnalysisReporter - 

***************************
APPLICATION FAILED TO START
***************************

Description:

Parameter 0 of constructor in com.jwtauth.jwtauth.service.GenericCrudService required a single bean, but 8 were found:
	- studentRepository: defined in com.jwtauth.jwtauth.repository.StudentRepository defined in @EnableJpaRepositories declared on JpaRepositoriesRegistrar.EnableJpaRepositoriesConfiguration
	- product2Repository: defined in com.jwtauth.jwtauth.repository.Product2Repository defined in @EnableJpaRepositories declared on JpaRepositoriesRegistrar.EnableJpaRepositoriesConfiguration
	- auditLogRepository: defined in com.jwtauth.jwtauth.repository.AuditLogRepository defined in @EnableJpaRepositories declared on JpaRepositoriesRegistrar.EnableJpaRepositoriesConfiguration
	- orderRepository: defined in com.jwtauth.jwtauth.repository.OrderRepository defined in @EnableJpaRepositories declared on JpaRepositoriesRegistrar.EnableJpaRepositoriesConfiguration
	- employeeRepository: defined in com.jwtauth.jwtauth.repository.EmployeeRepository defined in @EnableJpaRepositories declared on JpaRepositoriesRegistrar.EnableJpaRepositoriesConfiguration
	- transactionRepository: defined in com.jwtauth.jwtauth.repository.TransactionRepository defined in @EnableJpaRepositories declared on JpaRepositoriesRegistrar.EnableJpaRepositoriesConfiguration
	- inventoryRepository: defined in com.jwtauth.jwtauth.repository.InventoryRepository defined in @EnableJpaRepositories declared on JpaRepositoriesRegistrar.EnableJpaRepositoriesConfiguration
	- userRepository: defined in com.jwtauth.jwtauth.repository.UserRepository defined in @EnableJpaRepositories declared on JpaRepositoriesRegistrar.EnableJpaRepositoriesConfiguration

This may be due to missing parameter name information

Action:

Consider marking one of the beans as @Primary, updating the consumer to accept multiple beans, or using @Qualifier to identify the bean that should be consumed

Ensure that your compiler is configured to use the '-parameters' flag.
You may need to update both your build tool settings as well as your IDE.
(See https://github.com/spring-projects/spring-framework/wiki/Upgrading-to-Spring-Framework-6.x#parameter-name-retention)


2025-03-31 11:34:26 [background-preinit] o.h.validator.internal.util.Version - HV000001: Hibernate Validator 7.0.1.Final
2025-03-31 11:34:26 [main] c.jwtauth.jwtauth.JwtauthApplication - Starting JwtauthApplication using Java 17.0.11 with PID 24148 (C:\Users\project\Desktop\Tasks\spring Jwt\jwtauth\jwtauth\target\classes started by project in C:\Users\project\Desktop\Tasks\spring Jwt\jwtauth\jwtauth)
2025-03-31 11:34:26 [main] c.jwtauth.jwtauth.JwtauthApplication - No active profile set, falling back to 1 default profile: "default"
2025-03-31 11:34:28 [main] o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-03-31 11:34:29 [main] o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 443 ms. Found 8 JPA repository interfaces.
2025-03-31 11:34:30 [main] o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 9098 (http)
2025-03-31 11:34:30 [main] o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-9098"]
2025-03-31 11:34:30 [main] o.a.catalina.core.StandardService - Starting service [Tomcat]
2025-03-31 11:34:30 [main] o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.34]
2025-03-31 11:34:30 [main] o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2025-03-31 11:34:30 [main] o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 3606 ms
2025-03-31 11:34:30 [main] o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2025-03-31 11:34:30 [main] org.hibernate.Version - HHH000412: Hibernate ORM core version 6.6.5.Final
2025-03-31 11:34:30 [main] o.h.c.i.RegionFactoryInitiator - HHH000026: Second-level cache disabled
2025-03-31 11:34:31 [main] o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2025-03-31 11:34:31 [main] com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2025-03-31 11:34:32 [main] com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@71df5f30
2025-03-31 11:34:32 [main] com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2025-03-31 11:34:32 [main] o.hibernate.orm.connections.pooling - HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
	Database driver: undefined/unknown
	Database version: 8.0.41
	Autocommit mode: undefined/unknown
	Isolation level: undefined/unknown
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2025-03-31 11:34:34 [main] o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-03-31 11:34:34 [main] o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-03-31 11:34:34 [main] global - SecurityConfig initialized with UserRepository and JWTFilter
2025-03-31 11:34:35 [main] global - Initializing BCryptPasswordEncoder with strength 12
2025-03-31 11:34:35 [main] global - Creating DaoAuthenticationProvider...
2025-03-31 11:34:35 [main] global - Initializing custom UserDetailsService...
2025-03-31 11:34:35 [main] global - DaoAuthenticationProvider initialized with custom UserDetailsService and PasswordEncoder
2025-03-31 11:34:35 [main] o.s.s.c.a.a.c.InitializeAuthenticationProviderBeanManagerConfigurer$InitializeAuthenticationProviderManagerConfigurer - Global AuthenticationManager configured with AuthenticationProvider bean with name authenticationProvider
2025-03-31 11:34:35 [main] o.s.s.c.a.a.c.InitializeUserDetailsBeanManagerConfigurer$InitializeUserDetailsManagerConfigurer - Global AuthenticationManager configured with an AuthenticationProvider bean. UserDetailsService beans will not be used by Spring Security for automatically configuring username/password login. Consider removing the AuthenticationProvider bean. Alternatively, consider using the UserDetailsService in a manually instantiated DaoAuthenticationProvider. If the current configuration is intentional, to turn off this warning, increase the logging level of 'org.springframework.security.config.annotation.authentication.configuration.InitializeUserDetailsBeanManagerConfigurer' to ERROR
2025-03-31 11:34:36 [main] o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-03-31 11:34:37 [main] global - Configuring security filter chain...
2025-03-31 11:34:37 [main] global - Setting session management to STATELESS
2025-03-31 11:34:37 [main] global - Configuring endpoint access rules...
2025-03-31 11:34:37 [main] o.s.s.c.a.w.c.AuthorizeHttpRequestsConfigurer$AuthorizationManagerRequestMatcherRegistry - One of the patterns in [/api/v1/auth/login, /api/v1/auth/register, /api/v1/auth/refresh, /api/v1/auth/logout, api/transactions/process, api/transactions/enc, api/transactions/dec, /user-details/save, /user-details/{userId}, /api/employees/register, /api/orders, /notifications/**, /products/**, /students/**] is missing a leading slash. This is discouraged; please include the leading slash in all your request matcher patterns. In future versions of Spring Security, leaving out the leading slash will result in an exception.
2025-03-31 11:34:37 [main] global - Public endpoints allowed: /api/v1/auth/login, /api/v1/auth/register
2025-03-31 11:34:38 [main] o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-9098"]
2025-03-31 11:34:38 [main] o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port 9098 (http) with context path '/'
2025-03-31 11:34:38 [main] c.jwtauth.jwtauth.JwtauthApplication - Started JwtauthApplication in 12.715 seconds (process running for 14.321)
2025-03-31 11:35:08 [SpringApplicationShutdownHook] o.s.b.w.e.tomcat.GracefulShutdown - Commencing graceful shutdown. Waiting for active requests to complete
2025-03-31 11:35:09 [tomcat-shutdown] o.s.b.w.e.tomcat.GracefulShutdown - Graceful shutdown complete
2025-03-31 11:35:09 [SpringApplicationShutdownHook] o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
2025-03-31 11:35:09 [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
2025-03-31 11:35:09 [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
2025-03-31 11:35:24 [background-preinit] o.h.validator.internal.util.Version - HV000001: Hibernate Validator 7.0.1.Final
2025-03-31 11:35:24 [main] c.jwtauth.jwtauth.JwtauthApplication - Starting JwtauthApplication using Java 17.0.11 with PID 24720 (C:\Users\project\Desktop\Tasks\spring Jwt\jwtauth\jwtauth\target\classes started by project in C:\Users\project\Desktop\Tasks\spring Jwt\jwtauth\jwtauth)
2025-03-31 11:35:24 [main] c.jwtauth.jwtauth.JwtauthApplication - No active profile set, falling back to 1 default profile: "default"
2025-03-31 11:35:26 [main] o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-03-31 11:35:27 [main] o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 575 ms. Found 8 JPA repository interfaces.
2025-03-31 11:35:28 [main] o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 9098 (http)
2025-03-31 11:35:28 [main] o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-9098"]
2025-03-31 11:35:28 [main] o.a.catalina.core.StandardService - Starting service [Tomcat]
2025-03-31 11:35:28 [main] o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.34]
2025-03-31 11:35:28 [main] o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2025-03-31 11:35:28 [main] o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 3965 ms
2025-03-31 11:35:29 [main] o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2025-03-31 11:35:29 [main] org.hibernate.Version - HHH000412: Hibernate ORM core version 6.6.5.Final
2025-03-31 11:35:29 [main] o.h.c.i.RegionFactoryInitiator - HHH000026: Second-level cache disabled
2025-03-31 11:35:30 [main] o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2025-03-31 11:35:30 [main] com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2025-03-31 11:35:31 [main] com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@3428420d
2025-03-31 11:35:31 [main] com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2025-03-31 11:35:31 [main] o.hibernate.orm.connections.pooling - HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
	Database driver: undefined/unknown
	Database version: 8.0.41
	Autocommit mode: undefined/unknown
	Isolation level: undefined/unknown
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2025-03-31 11:35:35 [main] o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-03-31 11:35:35 [main] o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-03-31 11:35:36 [main] global - SecurityConfig initialized with UserRepository and JWTFilter
2025-03-31 11:35:36 [main] global - Initializing BCryptPasswordEncoder with strength 12
2025-03-31 11:35:36 [main] global - Creating DaoAuthenticationProvider...
2025-03-31 11:35:36 [main] global - Initializing custom UserDetailsService...
2025-03-31 11:35:36 [main] global - DaoAuthenticationProvider initialized with custom UserDetailsService and PasswordEncoder
2025-03-31 11:35:36 [main] o.s.s.c.a.a.c.InitializeAuthenticationProviderBeanManagerConfigurer$InitializeAuthenticationProviderManagerConfigurer - Global AuthenticationManager configured with AuthenticationProvider bean with name authenticationProvider
2025-03-31 11:35:36 [main] o.s.s.c.a.a.c.InitializeUserDetailsBeanManagerConfigurer$InitializeUserDetailsManagerConfigurer - Global AuthenticationManager configured with an AuthenticationProvider bean. UserDetailsService beans will not be used by Spring Security for automatically configuring username/password login. Consider removing the AuthenticationProvider bean. Alternatively, consider using the UserDetailsService in a manually instantiated DaoAuthenticationProvider. If the current configuration is intentional, to turn off this warning, increase the logging level of 'org.springframework.security.config.annotation.authentication.configuration.InitializeUserDetailsBeanManagerConfigurer' to ERROR
2025-03-31 11:35:38 [main] o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-03-31 11:35:40 [main] global - Configuring security filter chain...
2025-03-31 11:35:40 [main] global - Setting session management to STATELESS
2025-03-31 11:35:40 [main] global - Configuring endpoint access rules...
2025-03-31 11:35:40 [main] o.s.s.c.a.w.c.AuthorizeHttpRequestsConfigurer$AuthorizationManagerRequestMatcherRegistry - One of the patterns in [/api/v1/auth/login, /api/v1/auth/register, /api/v1/auth/refresh, /api/v1/auth/logout, api/transactions/process, api/transactions/enc, api/transactions/dec, /user-details/save, /user-details/{userId}, /api/employees/register, /api/orders, /notifications/**, /products/**, /students/**] is missing a leading slash. This is discouraged; please include the leading slash in all your request matcher patterns. In future versions of Spring Security, leaving out the leading slash will result in an exception.
2025-03-31 11:35:40 [main] global - Public endpoints allowed: /api/v1/auth/login, /api/v1/auth/register
2025-03-31 11:35:42 [main] o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-9098"]
2025-03-31 11:35:42 [main] o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port 9098 (http) with context path '/'
2025-03-31 11:35:42 [main] c.jwtauth.jwtauth.JwtauthApplication - Started JwtauthApplication in 18.819 seconds (process running for 20.641)
2025-03-31 11:39:59 [http-nio-9098-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-03-31 11:39:59 [http-nio-9098-exec-1] o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2025-03-31 11:39:59 [http-nio-9098-exec-1] o.s.web.servlet.DispatcherServlet - Completed initialization in 7 ms
2025-03-31 11:39:59 [http-nio-9098-exec-1] c.jwtauth.jwtauth.filter.JWTFilter - Authorization header is missing or does not start with Bearer
2025-03-31 11:39:59 [http-nio-9098-exec-1] global - Incoming Request: POST /students
2025-03-31 11:39:59 [http-nio-9098-exec-1] global - Header -> content-type : application/json
2025-03-31 11:39:59 [http-nio-9098-exec-1] global - Header -> user-agent : PostmanRuntime/7.43.2
2025-03-31 11:39:59 [http-nio-9098-exec-1] global - Header -> accept : */*
2025-03-31 11:39:59 [http-nio-9098-exec-1] global - Header -> postman-token : dd442472-3d30-41e8-ab6b-0fd184f56a0a
2025-03-31 11:39:59 [http-nio-9098-exec-1] global - Header -> host : localhost:9098
2025-03-31 11:39:59 [http-nio-9098-exec-1] global - Header -> accept-encoding : gzip, deflate, br
2025-03-31 11:39:59 [http-nio-9098-exec-1] global - Header -> connection : keep-alive
2025-03-31 11:39:59 [http-nio-9098-exec-1] global - Header -> content-length : 41
2025-03-31 11:39:59 [http-nio-9098-exec-1] global - Request Body: {
    "name": "asela",
    "age": 25
}

2025-03-31 11:39:59 [http-nio-9098-exec-1] o.s.orm.jpa.JpaTransactionManager - Found thread-bound EntityManager [SessionImpl(60464119<open>)] for JPA transaction
2025-03-31 11:39:59 [http-nio-9098-exec-1] o.s.orm.jpa.JpaTransactionManager - Creating new transaction with name [org.springframework.data.jpa.repository.support.SimpleJpaRepository.save]: PROPAGATION_REQUIRED,ISOLATION_DEFAULT
